running setup
home: /home/lucas/.autom
/home/lucas
/home/lucas/temp
creating folder: /home/lucas/temp
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
Error:/home/lucas/.autom/.automconfig.json not found
